0.57007134,-0.24376223
-0.14166018,0.57737987
0.06324793,0.47887729
-0.28167280,0.21591735
-0.37083740,-0.09592865
0.25374129,0.42114878
-0.42674861,-0.29551751
-0.41568762,-0.23329982
0.53212818,0.55507464
-0.19138468,0.48831742
0.07649260,-0.03051611
-0.08093241,-0.07545132
-0.48577473,-0.08651243
-0.07869796,-0.26767952
-0.17883933,-0.20208339
-0.04457977,-0.04361556
0.11893187,0.54262674
0.54397271,0.52355757
-0.08117777,0.19620126
-0.08222308,0.12842584
0.55377232,0.54909069
0.21158448,0.07141052
-0.05887549,0.37194128
-0.44665837,0.32755624
0.13520483,-0.49123421
0.25936047,-0.21528240
0.21354532,0.53094157
0.51350222,-0.06640825
-0.40319529,0.42947041
-0.07071690,0.27126955
0.26443224,0.34515916
-0.11310920,0.23070136
0.58770763,0.39080699
-0.14641302,0.59777317
-0.30008500,-0.42183042
-0.41542741,0.37536756
0.50937619,0.43395090
0.20801804,0.32484250
-0.02974813,0.11376179
-0.16294137,-0.16060071
-0.40999286,-0.41805665
-0.20481470,0.02290441
-0.28600155,0.51681438
-0.18405350,0.24074152
-0.07356221,0.37169447
0.01096122,-0.31381942
0.36899587,0.48466554
0.45341228,-0.43825224
0.37818927,-0.42395650
-0.23019788,0.13533345
0.59553066,0.10749153
0.43352001,-0.36325670
0.28431129,0.27219605
0.58187200,0.23493903
-0.30836206,0.36794972
0.32296619,-0.13793608
0.24171701,0.58984369
0.30111186,0.25386465
0.46151255,0.12168368
-0.13194344,0.47058037
0.44722836,0.08499848
0.29671105,0.23098195
0.30733506,-0.47961949
-0.38090628,-0.09511334
0.47264127,-0.17162550
0.39335705,0.23837610
0.10975638,-0.48564709
0.57974687,0.29869880
0.26150383,0.44307387
0.10589045,0.24138820
-0.00911084,-0.17450077
0.36787004,-0.02844320
0.10751320,-0.06012852
-0.48300442,0.17927901
-0.42725076,0.30753652
-0.17374666,0.18855442
0.59695819,-0.18042990
0.10891274,-0.09275678
0.14068791,-0.24348983
0.42902795,0.07652044
0.57573244,-0.28076108
-0.49363217,-0.04261791
0.33863828,-0.15922483
0.27099643,0.56471627
0.11366684,0.08781290
0.24351868,0.55457222
-0.47697564,0.28052050
0.42754376,-0.29870185
-0.24698748,-0.11424999
0.31498710,-0.13931972
0.33670099,-0.32124772
0.42402796,-0.29214870
-0.38887790,-0.24563648
-0.40739994,0.02853194
0.05380278,0.23390684
-0.10055360,0.09327765
0.40131065,-0.17666442
-0.33032145,0.23190789
0.59624539,-0.03529903
0.44816090,0.40811401
0.31468668,0.46596906
-0.10182849,-0.49616658
0.35393457,0.28452463
-0.00767818,0.54802845
-0.34530010,0.39933132
0.53001715,0.30991023
-0.49320035,0.15292738
0.36380872,-0.39195349
0.48755676,0.28018315
0.43312975,-0.30688958
0.40107106,0.03229958
0.45897837,0.16352305
0.51457744,0.51991880
0.10451163,0.30412170
0.55588705,0.48628755
0.16006041,-0.28475823
0.13038743,-0.32129299
-0.32837479,0.55839630
0.59174890,0.19583637
-0.37489682,-0.03653208
-0.07636397,0.10932892
0.41635090,0.49545147
-0.32474027,-0.13196780
-0.31588445,0.06164411
0.58473642,0.06767252
-0.21002378,0.01189782
0.40588765,0.17546170
-0.13411577,0.33167113
-0.39520707,0.46204096
0.28895398,0.32251224
-0.11988736,0.30126638
-0.33034052,-0.32826053
-0.11838712,-0.46934461
-0.02635150,0.16769513
-0.35717955,-0.04206936
-0.33368106,-0.15974314
-0.30638188,-0.25535985
-0.28080109,-0.44397066
0.10761937,-0.15883570
-0.18002393,0.40350510
-0.41307730,0.47182393
0.54976818,0.44278573
0.05233047,0.08594180
0.03062264,0.35420616
0.38289794,0.18612790
0.35752704,-0.03090881
0.30017546,-0.44175112
0.27717526,0.45432020
0.06879280,0.18539457
0.48736482,0.19154657
0.26057115,-0.38795903
0.12553865,0.34845782
0.29428723,0.09729628
0.18372373,0.41811540
0.31320389,0.37209921
0.20391649,0.10416223
0.02484278,-0.38408397
0.49548770,0.39946420
-0.15371652,-0.46298658
-0.06361037,0.01380433
0.28474155,0.30199815
0.50243143,-0.30029580
0.53822256,0.19412199
-0.08688887,-0.20927210
